id,positifCovid
0,Ya
1,Tidak
2,Ya
3,Tidak
4,Ya
5,Tidak
6,Ya
7,Tidak
8,Ya
9,Tidak
10,Ya
11,Tidak
12,Ya
13,Tidak
14,Ya
15,Tidak
16,Ya
17,Tidak
18,Ya
19,Tidak
20,Ya
21,Tidak
22,Ya
23,Tidak
24,Ya
25,Tidak
26,Ya
27,Tidak
28,Ya
29,Tidak
30,Ya
31,Tidak
32,Ya
33,Tidak
34,Ya
35,Tidak
36,Ya
37,Tidak
38,Ya
39,Tidak
40,Ya
41,Tidak
42,Ya
43,Tidak
44,Ya
45,Tidak
46,Ya
47,Tidak
48,Ya
49,Tidak
50,Ya
51,Tidak
52,Ya
53,Tidak
54,Ya
55,Tidak
56,Ya
57,Tidak
58,Ya
59,Tidak
60,Ya
61,Tidak
62,Ya
63,Tidak
64,Ya
65,Tidak
66,Ya
67,Tidak
68,Ya
69,Tidak
70,Ya
71,Tidak
72,Ya
73,Tidak
74,Ya
75,Tidak
76,Ya
77,Tidak
78,Ya
79,Tidak
80,Ya
81,Tidak
82,Ya
83,Tidak
84,Ya
85,Tidak
86,Ya
87,Tidak
88,Ya
89,Tidak
90,Ya
91,Tidak
92,Ya
93,Tidak
94,Ya
95,Tidak
96,Ya
97,Tidak
98,Ya
99,Tidak
100,Ya
101,Tidak
102,Ya
103,Tidak
104,Ya
105,Tidak
106,Ya
107,Tidak
108,Ya
109,Tidak
110,Ya
111,Tidak
112,Ya
113,Tidak
114,Ya
115,Tidak
116,Ya
117,Tidak
118,Ya
119,Tidak
120,Ya
121,Tidak
122,Ya
123,Tidak
124,Ya
125,Tidak
126,Ya
127,Tidak
128,Ya
129,Tidak
130,Ya
131,Tidak
132,Ya
133,Tidak
134,Ya
135,Tidak
136,Ya
137,Tidak
138,Ya
139,Tidak
140,Ya
141,Tidak
142,Ya
143,Tidak
144,Ya
145,Tidak
146,Ya
147,Tidak
148,Ya
149,Tidak
150,Ya
151,Tidak
152,Ya
153,Tidak
154,Ya
155,Tidak
156,Ya
157,Tidak
158,Ya
159,Tidak
160,Ya
161,Tidak
162,Ya
163,Tidak
164,Ya
165,Tidak
166,Ya
167,Tidak
168,Ya
169,Tidak
170,Ya
171,Tidak
172,Ya
173,Tidak
174,Ya
175,Tidak
176,Ya
177,Tidak
178,Ya
179,Tidak
180,Ya
181,Tidak
182,Ya
183,Tidak
184,Ya
185,Tidak
186,Ya
187,Tidak
188,Ya
189,Tidak
190,Ya
191,Tidak
192,Ya
193,Tidak
194,Ya
195,Tidak
196,Ya
197,Tidak
198,Ya
199,Tidak
200,Ya
201,Tidak
202,Ya
203,Tidak
204,Ya
205,Tidak
206,Ya
207,Tidak
208,Ya
209,Tidak
210,Ya
211,Tidak
212,Ya
213,Tidak
214,Ya
215,Tidak
216,Ya
217,Tidak
218,Ya
219,Tidak
220,Ya
221,Tidak
222,Ya
223,Tidak
224,Ya
225,Tidak
226,Ya
227,Tidak
228,Ya
229,Tidak
230,Ya
231,Tidak
232,Ya
233,Tidak
234,Ya
235,Tidak
236,Ya
237,Tidak
238,Ya
239,Tidak
240,Ya
241,Tidak
242,Ya
243,Tidak
244,Ya
245,Tidak
246,Ya
247,Tidak
248,Ya
249,Tidak
250,Ya
251,Tidak
252,Ya
253,Tidak
254,Ya
255,Tidak
256,Ya
257,Tidak
258,Ya
259,Tidak
260,Ya
261,Tidak
262,Ya
263,Tidak
264,Ya
265,Tidak
266,Ya
267,Tidak
268,Ya
269,Tidak
270,Ya
271,Tidak
272,Ya
273,Tidak
274,Ya
275,Tidak
276,Ya
277,Tidak
278,Ya
279,Tidak
280,Ya
281,Tidak
282,Ya
283,Tidak
284,Ya
285,Tidak
286,Ya
287,Tidak
288,Ya
289,Tidak
290,Ya
291,Tidak
292,Ya
293,Tidak
294,Ya
295,Tidak
296,Ya
297,Tidak
298,Ya
299,Tidak
300,Ya
301,Tidak
302,Ya
303,Tidak
304,Ya
305,Tidak
306,Ya
307,Tidak
308,Ya
309,Tidak
310,Ya
311,Tidak
312,Ya
313,Tidak
314,Ya
315,Tidak
316,Ya
317,Tidak
318,Ya
319,Tidak
320,Ya
321,Tidak
322,Ya
323,Tidak
324,Ya
325,Tidak
326,Ya
327,Tidak
328,Ya
329,Tidak
330,Ya
331,Tidak
332,Ya
333,Tidak
334,Ya
335,Tidak
336,Ya
337,Tidak
338,Ya
339,Tidak
340,Ya
341,Tidak
342,Ya
343,Tidak
344,Ya
345,Tidak
346,Ya
347,Tidak
348,Ya
349,Tidak
350,Ya
351,Tidak
352,Ya
353,Tidak
354,Ya
355,Tidak
356,Ya
357,Tidak
358,Ya
359,Tidak
360,Ya
361,Tidak
362,Ya
363,Tidak
364,Ya
365,Tidak
366,Ya
367,Tidak
368,Ya
369,Tidak
370,Ya
371,Tidak
372,Ya
373,Tidak
374,Ya
375,Tidak
376,Ya
377,Tidak
378,Ya
379,Tidak
380,Ya
381,Tidak
382,Ya
383,Tidak
384,Ya
385,Tidak
386,Ya
387,Tidak
388,Ya
389,Tidak
390,Ya
391,Tidak
392,Ya
393,Tidak
394,Ya
395,Tidak
396,Ya
397,Tidak
398,Ya
399,Tidak
400,Ya
401,Tidak
402,Ya
403,Tidak
404,Ya
405,Tidak
406,Ya
407,Tidak
408,Ya
409,Tidak
410,Ya
411,Tidak
412,Ya
413,Tidak
414,Ya
415,Tidak
416,Ya
417,Tidak
418,Ya
419,Tidak
420,Ya
421,Tidak
422,Ya
423,Tidak
424,Ya
425,Tidak
426,Ya
427,Tidak
428,Ya
429,Tidak
430,Ya
431,Tidak
432,Ya
433,Tidak
434,Ya
435,Tidak
436,Ya
437,Tidak
438,Ya
439,Tidak
440,Ya
441,Tidak
442,Ya
443,Tidak
444,Ya
445,Tidak
446,Ya
447,Tidak
448,Ya
449,Tidak
450,Ya
451,Tidak
452,Ya
453,Tidak
454,Ya
455,Tidak
456,Ya
457,Tidak
458,Ya
459,Tidak
460,Ya
461,Tidak
462,Ya
463,Tidak
464,Ya
465,Tidak
466,Ya
467,Tidak
468,Ya
469,Tidak
470,Ya
471,Tidak
472,Ya
473,Tidak
474,Ya
475,Tidak
476,Ya
477,Tidak
478,Ya
479,Tidak
480,Ya
481,Tidak
482,Ya
483,Tidak
484,Ya
485,Tidak
486,Ya
487,Tidak
488,Ya
489,Tidak
490,Ya
491,Tidak
492,Ya
493,Tidak
494,Ya
495,Tidak
496,Ya
497,Tidak
498,Ya
499,Tidak
500,Ya
501,Tidak
502,Ya
503,Tidak
504,Ya
505,Tidak
506,Ya
507,Tidak
508,Ya
509,Tidak
510,Ya
511,Tidak
512,Ya
513,Tidak
514,Ya
515,Tidak
516,Ya
517,Tidak
518,Ya
519,Tidak
520,Ya
521,Tidak
522,Ya
523,Tidak
524,Ya
525,Tidak
526,Ya
527,Tidak
528,Ya
529,Tidak
530,Ya
531,Tidak
532,Ya
533,Tidak
534,Ya
535,Tidak
536,Ya
537,Tidak
538,Ya
539,Tidak
540,Ya
541,Tidak
542,Ya
543,Tidak
544,Ya
545,Tidak
546,Ya
547,Tidak
548,Ya
549,Tidak
550,Ya
551,Tidak
